gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.11.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=184876261 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1665 / 30000 positions
  played 100 games, 3311 / 30000 positions
  played 150 games, 4865 / 30000 positions
  played 200 games, 6591 / 30000 positions
  played 250 games, 8312 / 30000 positions
  played 300 games, 9949 / 30000 positions
  played 350 games, 11500 / 30000 positions
  played 400 games, 13165 / 30000 positions
  played 450 games, 14771 / 30000 positions
  played 500 games, 16405 / 30000 positions
  played 550 games, 17982 / 30000 positions
  played 600 games, 19604 / 30000 positions
  played 650 games, 21241 / 30000 positions
  played 700 games, 22746 / 30000 positions
  played 750 games, 24353 / 30000 positions
  played 800 games, 25970 / 30000 positions
  played 850 games, 27818 / 30000 positions
  played 900 games, 29462 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.11.jnnw
