gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.2.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=350550202 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1636 / 30000 positions
  played 100 games, 3343 / 30000 positions
  played 150 games, 4927 / 30000 positions
  played 200 games, 6628 / 30000 positions
  played 250 games, 8337 / 30000 positions
  played 300 games, 10081 / 30000 positions
  played 350 games, 11699 / 30000 positions
  played 400 games, 13389 / 30000 positions
  played 450 games, 14938 / 30000 positions
  played 500 games, 16476 / 30000 positions
  played 550 games, 18114 / 30000 positions
  played 600 games, 19834 / 30000 positions
  played 650 games, 21346 / 30000 positions
  played 700 games, 23041 / 30000 positions
  played 750 games, 24696 / 30000 positions
  played 800 games, 26233 / 30000 positions
  played 850 games, 27889 / 30000 positions
  played 900 games, 29468 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.2.jnnw
