gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.7.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=118418476 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1745 / 30000 positions
  played 100 games, 3507 / 30000 positions
  played 150 games, 5324 / 30000 positions
  played 200 games, 7068 / 30000 positions
  played 250 games, 8763 / 30000 positions
  played 300 games, 10393 / 30000 positions
  played 350 games, 12093 / 30000 positions
  played 400 games, 13856 / 30000 positions
  played 450 games, 15434 / 30000 positions
  played 500 games, 17190 / 30000 positions
  played 550 games, 19001 / 30000 positions
  played 600 games, 20722 / 30000 positions
  played 650 games, 22279 / 30000 positions
  played 700 games, 23944 / 30000 positions
  played 750 games, 25596 / 30000 positions
  played 800 games, 27327 / 30000 positions
  played 850 games, 29050 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.7.jnnw
