gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.3.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=40586451 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1662 / 30000 positions
  played 100 games, 3301 / 30000 positions
  played 150 games, 4876 / 30000 positions
  played 200 games, 6457 / 30000 positions
  played 250 games, 8096 / 30000 positions
  played 300 games, 9790 / 30000 positions
  played 350 games, 11339 / 30000 positions
  played 400 games, 12947 / 30000 positions
  played 450 games, 14526 / 30000 positions
  played 500 games, 16205 / 30000 positions
  played 550 games, 17772 / 30000 positions
  played 600 games, 19469 / 30000 positions
  played 650 games, 21140 / 30000 positions
  played 700 games, 22807 / 30000 positions
  played 750 games, 24536 / 30000 positions
  played 800 games, 26326 / 30000 positions
  played 850 games, 28073 / 30000 positions
  played 900 games, 29698 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.3.jnnw
