gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.12.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=458519892 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1661 / 30000 positions
  played 100 games, 3449 / 30000 positions
  played 150 games, 5097 / 30000 positions
  played 200 games, 6827 / 30000 positions
  played 250 games, 8537 / 30000 positions
  played 300 games, 10182 / 30000 positions
  played 350 games, 11860 / 30000 positions
  played 400 games, 13577 / 30000 positions
  played 450 games, 15214 / 30000 positions
  played 500 games, 16997 / 30000 positions
  played 550 games, 18731 / 30000 positions
  played 600 games, 20505 / 30000 positions
  played 650 games, 22307 / 30000 positions
  played 700 games, 24043 / 30000 positions
  played 750 games, 25774 / 30000 positions
  played 800 games, 27337 / 30000 positions
  played 850 games, 29039 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.12.jnnw
