gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp2.12.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=422421297 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1627 / 30000 positions
  played 100 games, 3343 / 30000 positions
  played 150 games, 5112 / 30000 positions
  played 200 games, 6764 / 30000 positions
  played 250 games, 8489 / 30000 positions
  played 300 games, 10212 / 30000 positions
  played 350 games, 11819 / 30000 positions
  played 400 games, 13570 / 30000 positions
  played 450 games, 15216 / 30000 positions
  played 500 games, 17010 / 30000 positions
  played 550 games, 18717 / 30000 positions
  played 600 games, 20367 / 30000 positions
  played 650 games, 21978 / 30000 positions
  played 700 games, 23588 / 30000 positions
  played 750 games, 25395 / 30000 positions
  played 800 games, 27109 / 30000 positions
  played 850 games, 28865 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp2.12.jnnw
