gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.14.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=244651182 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1663 / 30000 positions
  played 100 games, 3148 / 30000 positions
  played 150 games, 4841 / 30000 positions
  played 200 games, 6519 / 30000 positions
  played 250 games, 8175 / 30000 positions
  played 300 games, 9926 / 30000 positions
  played 350 games, 11501 / 30000 positions
  played 400 games, 13107 / 30000 positions
  played 450 games, 14756 / 30000 positions
  played 500 games, 16423 / 30000 positions
  played 550 games, 18099 / 30000 positions
  played 600 games, 19789 / 30000 positions
  played 650 games, 21370 / 30000 positions
  played 700 games, 23129 / 30000 positions
  played 750 games, 24823 / 30000 positions
  played 800 games, 26431 / 30000 positions
  played 850 games, 28054 / 30000 positions
  played 900 games, 29614 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.14.jnnw
