gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.3.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=405585203 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1835 / 30000 positions
  played 100 games, 3565 / 30000 positions
  played 150 games, 5332 / 30000 positions
  played 200 games, 7124 / 30000 positions
  played 250 games, 8877 / 30000 positions
  played 300 games, 10635 / 30000 positions
  played 350 games, 12511 / 30000 positions
  played 400 games, 14203 / 30000 positions
  played 450 games, 15902 / 30000 positions
  played 500 games, 17526 / 30000 positions
  played 550 games, 19336 / 30000 positions
  played 600 games, 21003 / 30000 positions
  played 650 games, 22859 / 30000 positions
  played 700 games, 24625 / 30000 positions
  played 750 games, 26457 / 30000 positions
  played 800 games, 28228 / 30000 positions
  played 850 games, 29929 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.3.jnnw
