gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.1.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=84135241 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1845 / 30000 positions
  played 100 games, 3526 / 30000 positions
  played 150 games, 5177 / 30000 positions
  played 200 games, 6842 / 30000 positions
  played 250 games, 8552 / 30000 positions
  played 300 games, 10184 / 30000 positions
  played 350 games, 11811 / 30000 positions
  played 400 games, 13465 / 30000 positions
  played 450 games, 15198 / 30000 positions
  played 500 games, 16894 / 30000 positions
  played 550 games, 18664 / 30000 positions
  played 600 games, 20373 / 30000 positions
  played 650 games, 22090 / 30000 positions
  played 700 games, 23765 / 30000 positions
  played 750 games, 25377 / 30000 positions
  played 800 games, 27179 / 30000 positions
  played 850 games, 28915 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.1.jnnw
