gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.15.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=81937563 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1786 / 30000 positions
  played 100 games, 3513 / 30000 positions
  played 150 games, 5248 / 30000 positions
  played 200 games, 6889 / 30000 positions
  played 250 games, 8652 / 30000 positions
  played 300 games, 10379 / 30000 positions
  played 350 games, 11911 / 30000 positions
  played 400 games, 13591 / 30000 positions
  played 450 games, 15318 / 30000 positions
  played 500 games, 17125 / 30000 positions
  played 550 games, 18742 / 30000 positions
  played 600 games, 20437 / 30000 positions
  played 650 games, 22102 / 30000 positions
  played 700 games, 23813 / 30000 positions
  played 750 games, 25516 / 30000 positions
  played 800 games, 27212 / 30000 positions
  played 850 games, 29003 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.15.jnnw
