gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.13.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=615584851 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1629 / 30000 positions
  played 100 games, 3267 / 30000 positions
  played 150 games, 4831 / 30000 positions
  played 200 games, 6495 / 30000 positions
  played 250 games, 8262 / 30000 positions
  played 300 games, 9970 / 30000 positions
  played 350 games, 11629 / 30000 positions
  played 400 games, 13398 / 30000 positions
  played 450 games, 15148 / 30000 positions
  played 500 games, 16795 / 30000 positions
  played 550 games, 18573 / 30000 positions
  played 600 games, 20259 / 30000 positions
  played 650 games, 22014 / 30000 positions
  played 700 games, 23745 / 30000 positions
  played 750 games, 25419 / 30000 positions
  played 800 games, 26980 / 30000 positions
  played 850 games, 28696 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.13.jnnw
