gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.15.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=8930211 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1668 / 30000 positions
  played 100 games, 3275 / 30000 positions
  played 150 games, 4986 / 30000 positions
  played 200 games, 6640 / 30000 positions
  played 250 games, 8319 / 30000 positions
  played 300 games, 9948 / 30000 positions
  played 350 games, 11489 / 30000 positions
  played 400 games, 13213 / 30000 positions
  played 450 games, 14875 / 30000 positions
  played 500 games, 16692 / 30000 positions
  played 550 games, 18376 / 30000 positions
  played 600 games, 19937 / 30000 positions
  played 650 games, 21557 / 30000 positions
  played 700 games, 23334 / 30000 positions
  played 750 games, 25116 / 30000 positions
  played 800 games, 26766 / 30000 positions
  played 850 games, 28494 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.15.jnnw
