gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.15.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=628509525 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1651 / 30000 positions
  played 100 games, 3447 / 30000 positions
  played 150 games, 5322 / 30000 positions
  played 200 games, 7084 / 30000 positions
  played 250 games, 8865 / 30000 positions
  played 300 games, 10612 / 30000 positions
  played 350 games, 12436 / 30000 positions
  played 400 games, 14232 / 30000 positions
  played 450 games, 16042 / 30000 positions
  played 500 games, 17697 / 30000 positions
  played 550 games, 19513 / 30000 positions
  played 600 games, 21203 / 30000 positions
  played 650 games, 22904 / 30000 positions
  played 700 games, 24724 / 30000 positions
  played 750 games, 26463 / 30000 positions
  played 800 games, 28053 / 30000 positions
  played 850 games, 29921 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.15.jnnw
