gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.7.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=471501740 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1569 / 30000 positions
  played 100 games, 3209 / 30000 positions
  played 150 games, 4796 / 30000 positions
  played 200 games, 6468 / 30000 positions
  played 250 games, 8068 / 30000 positions
  played 300 games, 9645 / 30000 positions
  played 350 games, 11291 / 30000 positions
  played 400 games, 12832 / 30000 positions
  played 450 games, 14543 / 30000 positions
  played 500 games, 16155 / 30000 positions
  played 550 games, 17878 / 30000 positions
  played 600 games, 19519 / 30000 positions
  played 650 games, 21216 / 30000 positions
  played 700 games, 22867 / 30000 positions
  played 750 games, 24524 / 30000 positions
  played 800 games, 26212 / 30000 positions
  played 850 games, 27862 / 30000 positions
  played 900 games, 29535 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.7.jnnw
