gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.9.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=27285829 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1644 / 30000 positions
  played 100 games, 3344 / 30000 positions
  played 150 games, 5132 / 30000 positions
  played 200 games, 6819 / 30000 positions
  played 250 games, 8472 / 30000 positions
  played 300 games, 10080 / 30000 positions
  played 350 games, 11830 / 30000 positions
  played 400 games, 13526 / 30000 positions
  played 450 games, 15113 / 30000 positions
  played 500 games, 16790 / 30000 positions
  played 550 games, 18504 / 30000 positions
  played 600 games, 20182 / 30000 positions
  played 650 games, 21792 / 30000 positions
  played 700 games, 23423 / 30000 positions
  played 750 games, 25053 / 30000 positions
  played 800 games, 26735 / 30000 positions
  played 850 games, 28338 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp6.9.jnnw
